MPName,Entitlement,FundReceivedGOI,AmountAvailable,WorksRecommCost,WSCost,ActualExpenditureIncurred,UtilizationOverRelease,UnspentBalance,Textbox35,Textbox36,Textbox37,Textbox38,Textbox39,Textbox40,Textbox41,Textbox42
Shri S.S. Ahluwalia DARJEELING,25.00,10.00,10.29,25.22,8.81,5.83,56.30,4.46,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Dr. (Smt.) Ratna De(Nag) HOOGHLY,25.00,25.00,25.92,28.61,25.53,25.11,98.42,0.81,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Abhijit Mukherjee JANGIPUR,25.00,12.50,13.89,20.07,13.79,11.72,91.80,2.16,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Tapas Paul KRISHNANAGAR,25.00,20.00,20.97,32.44,20.15,18.82,92.11,2.15,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Md. Badaruddoza Khan MURSHIDABAD,25.00,12.50,13.15,12.46,12.46,9.41,73.32,3.74,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Mohammad Salim RAIGANJ,20.00,17.50,20.98,28.88,21.51,20.50,115.14,0.48,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Smt Mamata Thakur BANGAON(SC),22.50,22.50,26.03,27.72,25.58,25.34,110.60,0.70,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Late. Kapil Krishna Thakur BANGAON(SC),2.50,2.50,2.50,0.00,0.00,0.00,0.00,2.50,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Dasrath Tirkey ALIPURDUARS(ST),25.00,22.50,25.98,27.25,25.20,20.54,89.30,5.44,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Smt. Dev (Moon Moon Sen) Varma BANKURA,25.00,22.50,24.62,26.24,25.37,22.17,97.08,2.44,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Adhir Ranjan Chowdhury BAHARAMPUR,25.00,10.00,11.12,16.28,10.95,8.18,79.85,2.93,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Sunil Kumar Mondal BARDHAMAN-PURBA(SC),25.00,20.00,21.59,25.86,24.20,18.69,91.45,2.90,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Partha Pratim Ray COOCHBEHAR(SC),15.00,10.00,10.60,8.04,7.94,7.13,69.81,3.47,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Khan Saumitra BISHNUPUR(SC),25.00,17.50,19.72,20.11,19.54,17.38,98.42,2.34,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Bijoy Chandra Barman JALPAIGURI(SC),25.00,20.00,23.42,27.76,22.07,19.29,94.45,4.13,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Abu Hasem Khan Choudhury MALDAHA-DAKSHIN,27.50,17.50,17.70,24.94,14.82,13.41,74.63,4.28,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Shri Deepak (Dev) Adhikari GHATAL,25.00,17.50,18.91,25.84,25.84,18.29,102.51,0.62,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Dr. Mriganka Mahato PURULIA,25.00,25.00,25.82,24.32,23.56,21.45,85.07,4.37,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14
Smt Sajda Ahmed ULUBERIA,7.50,7.50,8.47,8.33,7.65,3.96,51.46,4.51,1055.00,860.00,928.12,1063.14,913.73,806.92,93.83,121.14

